Nom,Categorie,PrixAchat,PrixVente,Stock
"ACHETE GETABLE 25PS","Cosmétique",17750,25000,20
"ACHETE GETABLE ALJILANI","Cuisine",20824.32,25000,27
"ADIAS POZER","Cosmétique",24000,30000,3
"ADIDA CONTROL","Cosmétique",24000,30000,3
"ADIDAS BOOSTER","Cosmétique",24000,30000,3
"ADIIDAS ICE DIVE","Cosmétique",24000,30000,3
"AL TAGHWIAH  BEEF 840G","Alimentation",48000,60000,0
"AL TAGHWIAH 340G","Alimentation",23000,30000,4
"AL TAGHWIAH POULET 840G","Alimentation",48000,60000,0
"ALUMINIUM DELMOND","Cuisine",21102.82,25000,24
"ALUMINIUM GLOD","Cuisine",10208.89,15000,18
"ALUMINIUM GOLDEN","Cuisine",10416,15000,10
"ALUMINIUM HOTPACK","Cuisine",32083,40000,0
"ALUMINIUM HOTPACK 30CM","Cuisine",32979,40000,24
"ANKUR SALT 1KG","Cuisine",5800,8000,24
"ANMOL GLUCO ZING","Biscuit",849,1000,156
"ANMOL NICE","Biscuit",849,1000,123
"ANMOL YUMMY  CHOCOLA","Biscuit",849,1000,108
"ANMOL YUMMY MILK","Biscuit",849,1000,109
"AROME MAGGI","Cuisine",18750,25000,8
"ASSITTES ALUMINIM","Cuisine",800,1500,342
"ASSITTES RAHA","Cuisine",21000,25000,0
"AXE BLACK","Cosmétique",20000,25000,4
"AXE DARK","Cosmétique",20000,25000,3
"AXE GOLD","Cosmétique",20000,25000,1
"AXE ICE CHILL","Cosmétique",20000,25000,2
"AXE MUSK","Cosmétique",20000,25000,5
"All TIME ROMA GREND","Divers",15816,20000,12
"All Time Roma petti","Divers",8000,10000,20
"BAKE COOKIES VANILLA","Biscuit",8000,10000,11
"BAMA 16","Alimentation",18075,22000,1
"BAMA 32","Alimentation",34583,37000,64
"BAMA GALON","Alimentation",128750,135000,24
"BEAUTY BANO CANDY 750ML","Cosmétique",25000,35000,3
"BEAUTY BANO FRESA YNATA 750ML","Cosmétique",25000,35000,1
"BEAUTY CREAM","Cosmétique",23000,30000,2
"BEAUTY FORMULAS","Cosmétique",23000,30000,5
"BELLOTTI COCOA CREAM","Biscuit",12916,20000,1
"BELLOTTI HAZELNUT CREAM","Biscuit",12916,20000,4
"BELLOTTI VANILLA FLAV0RED CREAM","Biscuit",12916,20000,6
"BERRE FINESSE 1KG","Alimentation",28125,35000,0
"BERRE FINESSE 4.5KG","Alimentation",115000,125000,0
"BERRE KADI 5KG","Alimentation",112000,125000,0
"BERRE ROMI","Alimentation",26000,30000,0
"BERTS CRAQUANTE","Biscuit",7638,10000,29
"BEST MAYO 500ML","Alimentation",8750,10000,0
"BEST YAOUR SACHET","Lait",2800,4000,50
"BEST YAOURET FRAISE 125G","Lait",4500,5000,89
"BEST YAOURT BANANA125G","Lait",4000,5000,9
"BEST YAOURT FRAISE 350G","Lait",11000,15000,61
"BEST YAOURT VANILLE 125G","Lait",4500,5000,81
"BEST YAOURT VANILLE 350G","Lait",11000,15000,19
"BESTCHOCO900G","Chocolat",34000,40000,3
"BESTYAOUR 350G NATURE","Lait",11000,15000,23
"BESTYAOUR NATURE 900G","Lait",22000,25000,22
"BEURE GOLDINA 1KG","Alimentation",34166,40000,0
"BEURE GOLDINA 2.5KG","Alimentation",78075,85000,0
"BIFA 2000","Biscuit",8888,10000,37
"BIFA 2000 MAXI","Biscuit",17500,20000,0
"BIFA 2000 MAXI COCOA CREAN","Biscuit",17500,20000,17
"BIFA FINGER BISKUVI","Biscuit",27500,30000,8
"BIFA FORE COCAO CREAM","Biscuit",6450,10000,11
"BIFA FORE FRAISE","Biscuit",6458,10000,16
"BIFA FORE VANILLA","Biscuit",6458,10000,14
"BIFA MAXI 2000","Biscuit",16025,20000,0
"BIFA SAMYELI CHOCOLA","Biscuit",8200,10000,0
"BIFA SAMYELI LAIT","Biscuit",8200,10000,0
"BIFARELLA 100G","Chocolat",13230.15,20000,11
"BIFARELLA 900G","Chocolat",40000,50000,3
"BIGBOM","Bonbon",21562,24000,5
"BIO CURCUMA","Cuisine",27916,30000,0
"BISCUIT L AMORE","Biscuit",7800,10000,3
"BISKREM","Biscuit",1647.46,2000,248
"BLEDILAIT 400G","Lait",55416,65000,9
"BLEDINE BISCUIT","Bébé",32162.92,35000,65
"BLEDINE FRUITS","Bébé",32222,35000,15
"BLEDINE LACTEE","Bébé",32104.95,35000,28
"BLEDINE MIEL LAIT","Bébé",32083,35000,12
"BMH MOUCHOIR COTON","Cosmétique",1000,2000,270
"BOMBOM CARAMEL","Bonbon",1475.67,3000,199
"BONBON COFFEE TAYAS","Bonbon",38750,45000,6
"BORDON","Alimentation",25215.85,33000,53
"BOSS COLGATE 2-5ANS","Cosmétique",6000,10000,19
"BOSS COLGATE CHARCOAL","Cosmétique",13000,20000,4
"BOSS COLGATE CHARCOAL GOLD","Cosmétique",13000,20000,68
"BOSS COLGATE DOUBLE  ACTION","Autre",3500,5000,184
"BOSS COLGATE DOUBLE  ACTION CHARCOAL","Cosmétique",4000,7000,1
"BOSS COLGATE EXTRA CLEAN","Cosmétique",7000,10000,57
"BOSS COLGATE MAX WHITE","Cosmétique",10000,15000,44
"BOSS COLGATE OPTIC WHITE","Cosmétique",13000,20000,30
"BOSS COLGATE WHOLE MOUTH","Cosmétique",13000,20000,54
"BOSS COLGATE ZIG ZAG  MEDIUM","Cosmétique",10000,15000,104
"BOSS COLGATE ZIG ZAG CHARCOAL","Cosmétique",13000,20000,15
"BRETS ANEIENNE","Biscuit",7638,10000,31
"BRUT ATTRACTION","Cosmétique",27500,40000,4
"BRUT IDENTITY","Cosmétique",27500,40000,4
"BRUT MUSK","Cosmétique",27500,40000,0
"BRUT OCEANS","Cosmétique",27500,40000,2
"BRUT SPORT","Cosmétique",27500,40000,5
